id,latency_ms
258,6
259,2
260,3
261,3
262,3
263,2
264,2
265,3
266,2
267,2
268,2
269,2
270,2
271,2
272,2
273,2
274,1
275,2
276,1
277,1
278,2
279,2
280,2
281,2
282,2
283,2
284,1
285,3
286,2
287,3
288,2
289,1
290,3
291,2
292,2
293,2
294,2
295,3
296,2
297,3
298,4
299,2
300,2
301,1
302,3
303,2
304,2
305,2
306,2
307,2
308,3
309,2
310,3
311,2
312,2
313,2
314,3
315,3
316,2
317,2
318,3
319,2
320,3
321,1
322,3
323,2
324,2
325,2
326,2
327,3
328,3
329,3
330,2
331,3
332,2
333,2
334,2
335,2
336,2
337,2
338,4
339,2
340,3
341,2
342,3
343,2
344,3
345,2
346,2
347,2
348,3
349,2
350,3
351,2
352,4
353,1
354,3
355,2
356,2
357,2
358,2
359,2
360,1
361,3
362,3
363,2
364,4
365,4
366,3
367,4
368,3
369,4
370,3
371,4
372,3
373,3
374,3
375,4
376,3
377,3
378,3
379,3
380,4
381,3
382,4
383,3
384,3
385,3
386,4
387,4
388,4
389,3
390,4
391,2
392,4
393,4
394,4
395,5
396,4
397,4
398,2
399,4
400,2
401,3
402,3
403,3
404,3
405,3
406,3
407,3
408,3
409,4
410,3
411,3
412,3
413,3
414,3
415,3
416,3
417,3
418,2
419,3
420,4
421,3
422,4
423,3
424,4
425,3
426,3
427,3
428,4
429,3
430,2
431,3
432,2
433,3
434,2
435,3
436,3
437,4
438,3
439,3
440,4
441,3
442,3
443,3
444,4
445,4
446,2
447,4
448,3
449,2
450,3
451,3
452,4
453,3
454,2
455,4
456,2
457,3
458,3
459,3
460,3
461,4
462,3
463,3
464,3
465,3
466,3
467,4
468,3
469,4
470,3
471,3
472,4
473,2
474,2
475,3
476,3
477,4
478,3
479,3
480,3
481,3
482,3
483,3
484,5
485,3
486,3
487,4
488,3
489,4
490,4
491,4
492,3
493,4
494,4
495,3
496,4
497,4
498,3
499,5
500,3
501,4
502,2
503,4
504,5
505,4
506,3
507,4
508,3
509,4
510,3
511,4
512,4
513,4
514,3
515,3
516,4
517,2
518,4
519,3
520,4
521,4
522,2
523,4
524,3
525,5
526,5
527,4
528,4
529,4
530,3
531,3
532,4
533,3
534,4
535,5
536,3
537,4
538,4
539,3
540,4
541,4
542,4
543,4
544,4
545,5
546,5
547,4
548,5
549,4
550,4
551,4
552,3
553,4
554,3
555,4
556,4
557,4
558,3
559,5
560,4
561,4
562,4
563,4
564,5
565,6
566,3
567,4
568,4
569,4
570,4
571,4
572,4
573,3
574,4
575,5
576,4
577,5
578,3
579,3
580,5
581,4
582,4
583,5
584,4
585,4
586,4
587,4
588,4
589,4
590,3
591,4
592,4
593,4
594,3
595,6
596,4
597,5
598,4
599,4
600,5
601,5
602,4
603,3
604,5
605,5
606,5
607,4
608,4
609,4
610,5
611,4
612,5
613,5
614,4
615,5
616,4
617,4
618,4
619,5
620,4
621,5
622,4
623,4
624,4
625,4
626,4
627,4
628,4
629,4
630,4
631,5
632,4
633,4
634,6
635,3
636,4
637,5
638,5
639,3
640,5
641,5
642,5
643,4
644,4
645,5
646,5
647,5
648,5
649,4
650,5
651,5
652,5
653,5
654,3
655,4
656,4
657,4
658,4
659,4
660,5
661,3
662,4
663,5
664,6
665,4
666,5
667,5
668,4
669,5
670,5
671,4
672,3
673,6
674,4
675,5
676,5
677,4
678,4
679,4
680,4
681,5
682,5
683,5
684,5
685,5
686,5
687,3
688,6
689,5
690,4
691,5
692,6
693,3
694,3
695,5
696,5
697,4
698,5
699,6
700,4
701,4
702,5
703,5
704,5
705,6
706,5
707,4
708,4
709,5
710,6
711,5
712,5
713,5
714,4
715,5
716,4
717,4
718,4
719,6
720,5
721,6
722,5
723,5
724,10
725,5
726,8
727,7
728,5
729,5
730,6
731,5
732,4
733,4
734,6
735,4
736,5
737,6
738,5
739,5
740,5
741,5
742,5
743,5
744,7
745,4
746,6
747,5
748,5
749,5
750,5
751,5
752,6
753,6
754,6
755,6
756,5
757,6
758,7
759,6
760,6
761,6
762,5
763,5
764,4
765,5
766,5
767,6
768,7
769,6
770,4
771,5
772,6
773,5
774,3
775,6
776,12
777,7
778,9
779,6
780,7
781,9
782,7
783,6
784,6
785,6
786,6
787,7
788,9
789,7
790,6
791,5
792,7
793,6
794,5
795,6
796,6
797,5
798,6
799,6
800,6
801,7
802,5
803,7
804,6
805,5
806,5
807,6
808,6
809,5
810,5
811,6
812,5
813,7
814,6
815,6
816,6
817,5
818,5
819,6
820,5
821,6
822,8
823,6
824,5
825,6
826,6
827,6
828,4
829,7
830,6
831,5
832,5
833,6
834,6
835,6
836,6
837,5
838,6
839,6
840,5
841,5
842,6
843,7
844,6
845,6
846,7
847,6
848,5
849,5
850,8
851,7
852,4
853,6
854,5
855,6
856,5
857,6
858,7
859,7
860,8
861,7
862,5
863,7
864,6
865,7
866,5
867,6
868,6
869,5
870,5
871,8
872,6
873,6
874,6
875,6
876,5
877,6
878,5
879,7
880,5
881,7
882,6
883,6
884,7
885,7
886,5
887,6
888,5
889,6
890,7
891,6
892,6
893,7
894,7
895,6
896,5
897,6
898,7
899,5
900,7
901,6
902,8
903,7
904,8
905,7
906,8
907,6
908,7
909,6
910,7
911,8
912,6
913,5
914,7
915,5
916,6
917,6
918,7
919,7
920,6
921,8
922,6
923,6
924,9
925,7
926,7
927,7
928,6
929,7
930,6
931,7
932,6
933,7
934,7
935,9
936,8
937,8
938,8
939,8
940,7
941,8
942,7
943,7
944,7
945,8
946,7
947,5
948,6
949,7
950,7
951,7
952,7
953,8
954,8
955,8
956,8
957,7
958,7
959,7
960,8
961,8
962,7
963,7
964,7
965,8
966,8
967,7
968,8
969,7
970,7
971,5
972,7
973,5
974,7
975,5
976,6
977,8
978,6
979,7
980,8
981,6
982,7
983,7
984,7
985,7
986,8
987,7
988,8
989,7
990,6
991,8
992,8
993,7
994,6
995,10
996,7
997,8
998,7
999,7
1000,139
1001,12
1002,9
1003,11
1004,9
1005,8
1006,8
1007,8
1008,9
1009,8
1010,10
1011,12
1012,9
1013,9
1014,8
1015,10
1016,13
1017,10
1018,9
1019,8
1020,9
1021,8
1022,9
1023,8
1024,8
1025,8
1026,10
1027,11
1028,9
1029,7
1030,7
1031,7
1032,11
1033,13
1034,10
1035,8
1036,8
1037,7
1038,7
1039,7
1040,7
1041,8
1042,8
1043,11
1044,8
1045,8
1046,7
1047,6
1048,9
1049,7
1050,8
1051,8
1052,8
1053,8
1054,8
1055,7
1056,8
1057,7
1058,7
1059,7
1060,7
1061,7
1062,5
1063,8
1064,10
1065,8
1066,10
1067,9
1068,9
1069,9
1070,8
1071,8
1072,11
1073,9
1074,10
1075,8
1076,7
1077,8
1078,8
1079,7
1080,8
1081,7
1082,9
1083,7
1084,8
1085,8
1086,8
1087,9
1088,9
1089,7
1090,8
1091,8
1092,8
1093,8
1094,7
1095,8
1096,8
1097,7
1098,7
1099,9
1100,7
1101,7
1102,7
1103,8
1104,7
1105,9
1106,8
1107,6
1108,7
1109,8
1110,9
1111,7
1112,8
1113,8
1114,8
1115,7
1116,8
1117,8
1118,7
1119,7
1120,7
1121,10
1122,8
1123,6
1124,6
1125,8
1126,7
1127,7
1128,4
1129,8
1130,7
1131,7
1132,10
1133,8
1134,8
1135,9
1136,7
1137,6
1138,7
1139,9
1140,6
1141,10
1142,11
1143,9
1144,8
1145,8
1146,9
1147,6
1148,8
1149,7
1150,9
1151,9
1152,8
1153,7
1154,8
1155,8
1156,9
1157,8
1158,7
1159,8
1160,6
1161,10
1162,8
1163,7
1164,6
1165,9
1166,9
1167,9
1168,8
1169,7
1170,8
1171,8
1172,7
1173,8
1174,8
1175,7
1176,9
1177,8
1178,10
1179,8
1180,9
1181,9
1182,6
1183,7
1184,9
1185,8
1186,9
1187,9
1188,9
1189,8
1190,8
1191,8
1192,9
1193,8
1194,8
1195,9
1196,8
1197,8
1198,6
1199,7
1200,8
1201,8
1202,8
1203,8
1204,9
1205,8
1206,9
1207,7
1208,8
1209,9
1210,10
1211,10
1212,7
1213,9
1214,8
1215,8
1216,9
1217,9
1218,8
1219,8
1220,6
1221,5
1222,9
1223,9
1224,9
1225,7
1226,7
1227,7
1228,10
1229,7
1230,9
1231,8
1232,10
1233,6
1234,9
1235,9
1236,9
1237,8
1238,16
1239,14
1240,10
1241,9
1242,8
1243,7
1244,7
1245,8
1246,9
1247,9
1248,10
1249,11
1250,8
1251,9
1252,9
1253,8
1254,8
1255,8
1256,8
1257,7
1258,8
1259,11
1260,9
1261,9
1262,9
1263,8
1264,10
1265,8
1266,7
1267,10
1268,6
1269,17
1270,17
1271,15
1272,15
1273,11
1274,9
1275,10
1276,10
1277,9
1278,11
1279,9
1280,9
1281,10
1282,9
1283,9
1284,8
1285,9
1286,9
1287,10
1288,7
1289,10
1290,9
1291,8
1292,8
1293,10
1294,9
1295,9
1296,10
1297,8
1298,12
1299,9
1300,11
1301,9
1302,8
1303,8
1304,9
1305,8
1306,10
1307,8
1308,11
1309,9
1310,8
1311,8
1312,10
1313,9
1314,10
1315,9
1316,10
1317,9
1318,9
1319,9
1320,11
1321,11
1322,11
1323,11
1324,9
1325,11
1326,6
1327,11
1328,9
1329,9
1330,10
1331,10
1332,10
1333,10
1334,9
1335,10
1336,10
1337,10
1338,10
1339,9
1340,8
1341,9
1342,8
1343,11
1344,10
1345,8
1346,9
1347,9
1348,10
1349,9
1350,11
1351,11
1352,11
1353,9
1354,10
1355,11
1356,9
1357,10
1358,11
1359,7
1360,11
1361,12
1362,11
1363,9
1364,9
1365,10
1366,10
1367,10
1368,9
1369,9
1370,12
1371,11
1372,12
1373,12
1374,11
1375,11
1376,10
1377,9
1378,9
1379,9
1380,8
1381,6
1382,10
1383,10
1384,10
1385,9
1386,12
1387,10
1388,9
1389,9
1390,10
1391,8
1392,9
1393,11
1394,11
1395,10
1396,10
1397,12
1398,7
1399,8
1400,8
1401,10
1402,9
1403,10
1404,8
1405,11
1406,11
1407,9
1408,10
1409,9
1410,9
1411,10
1412,9
1413,10
1414,8
1415,10
1416,11
1417,10
1418,10
1419,10
1420,6
1421,7
1422,7
1423,7
1424,7
1425,7
1426,8
1427,7
1428,8
1429,6
1430,8
1431,7
1432,7
1433,7
1434,6
1435,7
1436,7
1437,7
1438,6
1439,7
1440,6
1441,8
1442,7
1443,7
1444,7
1445,8
1446,6
1447,7
1448,6
1449,6
1450,7
1451,6
1452,6
1453,7
1454,7
1455,6
1456,7
1457,7
1458,6
1459,8
1460,6
1461,7
1462,7
1463,6
1464,7
1465,9
1466,8
1467,7
1468,9
1469,7
1470,6
1471,7
1472,8
1473,5
1474,7
1475,7
1476,8
1477,7
1478,7
1479,6
1480,8
1481,13
1482,21
1483,33
1484,15
1485,11
1486,14
1487,10
1488,7
1489,6
1490,7
1491,7
1492,7
1493,7
1494,9
1495,7
1496,9
1497,9
1498,8
1499,8
1500,9
1501,9
1502,8
1503,7
1504,7
1505,7
1506,8
1507,7
1508,8
1509,7
1510,8
1511,11
1512,10
1513,12
1514,11
1515,9
1516,10
1517,10
1518,8
1519,6
1520,6
1521,9
1522,10
1523,11
1524,11
1525,11
1526,8
1527,8
1528,8
1529,9
1530,8
1531,7
1532,9
1533,7
1534,8
1535,7
1536,9
1537,9
1538,8
1539,8
1540,7
1541,6
1542,8
1543,6
1544,8
1545,8
1546,8
1547,8
1548,7
1549,7
1550,7
1551,7
1552,8
1553,7
1554,7
1555,10
1556,13
1557,9
1558,11
1559,14
1560,13
1561,11
1562,9
1563,8
1564,8
1565,7
1566,8
1567,7
1568,8
1569,7
1570,8
1571,8
1572,7
1573,8
1574,7
1575,9
1576,7
1577,8
1578,8
1579,7
1580,7
1581,8
1582,8
1583,7
1584,8
1585,8
1586,7
1587,6
1588,9
1589,7
1590,7
1591,7
1592,9
1593,10
1594,11
1595,10
1596,10
1597,9
1598,11
1599,8
1600,8
1601,9
1602,8
1603,8
1604,8
1605,8
1606,10
1607,8
1608,8
1609,6
1610,8
1611,7
1612,8
1613,7
1614,8
1615,8
1616,7
1617,7
1618,7
1619,5
1620,8
1621,10
1622,14
1623,10
1624,10
1625,9
1626,10
1627,9
1628,9
1629,8
1630,8
1631,9
1632,8
1633,8
1634,8
1635,8
1636,8
1637,6
1638,8
1639,7
1640,8
1641,7
1642,8
1643,8
1644,7
1645,8
1646,9
1647,8
1648,8
1649,8
1650,7
1651,9
1652,6
1653,8
1654,8
1655,7
1656,9
1657,9
1658,7
1659,8
1660,8
1661,8
1662,8
1663,8
1664,9
1665,8
1666,8
1667,8
1668,7
1669,7
1670,8
1671,8
1672,9
1673,8
1674,8
1675,7
1676,8
1677,9
1678,8
1679,8
1680,9
1681,9
1682,8
1683,9
1684,8
1685,8
1686,8
1687,9
1688,10
1689,9
1690,7
1691,7
1692,8
1693,9
1694,8
1695,7
1696,9
1697,10
1698,7
1699,9
1700,7
1701,7
1702,8
1703,8
1704,9
1705,8
1706,7
1707,9
1708,8
1709,8
1710,8
1711,7
1712,8
1713,7
1714,10
1715,9
1716,8
1717,9
1718,8
1719,9
1720,9
1721,8
1722,9
1723,7
1724,9
1725,10
1726,10
1727,11
1728,11
1729,11
1730,10
1731,11
1732,8
1733,8
1734,8
1735,8
1736,8
1737,8
1738,8
1739,8
1740,10
1741,8
1742,8
1743,9
1744,7
1745,8
1746,7
1747,9
1748,7
1749,8
1750,9
1751,8
1752,9
1753,8
1754,8
1755,9
1756,9
1757,7
1758,8
1759,7
1760,9
1761,9
1762,8
1763,8
1764,8
1765,8
1766,9
1767,8
1768,8
1769,8
1770,7
1771,9
1772,10
1773,6
1774,9
1775,7
1776,9
1777,10
1778,9
1779,9
1780,7
1781,8
1782,9
1783,7
1784,10
1785,8
1786,9
1787,8
1788,8
1789,8
1790,8
1791,8
1792,9
1793,8
1794,9
1795,9
1796,7
1797,7
1798,8
1799,8
1800,10
1801,9
1802,9
1803,9
1804,9
1805,9
1806,10
1807,8
1808,8
1809,9
1810,9
1811,8
1812,9
1813,8
1814,8
1815,11
1816,8
1817,7
1818,9
1819,8
1820,8
1821,8
1822,9
1823,11
1824,10
1825,9
1826,12
1827,11
1828,9
1829,8
1830,9
1831,8
1832,9
1833,7
1834,10
1835,10
1836,9
1837,10
1838,9
1839,9
1840,10
1841,10
1842,8
1843,7
1844,10
1845,9
1846,9
1847,9
1848,8
1849,9
1850,8
1851,8
1852,9
1853,7
1854,8
1855,9
1856,9
1857,9
1858,8
1859,9
1860,8
1861,10
1862,10
1863,10
1864,9
1865,9
1866,8
1867,9
1868,9
1869,9
1870,8
1871,10
1872,9
1873,9
1874,8
1875,9
1876,10
1877,7
1878,8
1879,8
1880,9
1881,9
1882,8
1883,10
1884,10
1885,8
1886,9
1887,8
1888,10
1889,9
1890,13
1891,11
1892,13
1893,13
1894,10
1895,15
1896,11
1897,8
1898,8
1899,7
1900,12
1901,11
1902,13
1903,10
1904,10
1905,9
1906,10
1907,10
1908,9
1909,8
1910,12
1911,11
1912,9
1913,10
1914,9
1915,10
1916,10
1917,9
1918,10
1919,10
1920,9
1921,8
1922,10
1923,8
1924,9
1925,8
1926,9
1927,9
1928,10
1929,10
1930,9
1931,10
1932,9
1933,8
1934,10
1935,10
1936,9
1937,8
1938,8
1939,9
1940,10
1941,9
1942,17
1943,11
1944,8
1945,7
1946,46
1947,13
1948,11
1949,9
1950,9
1951,10
1952,9
1953,12
1954,14
1955,10
1956,10
1957,10
1958,9
1959,11
1960,8
1961,10
1962,10
1963,9
1964,16
1965,14
1966,12
1967,13
1968,12
1969,13
1970,13
1971,10
1972,9
1973,10
1974,10
1975,7
1976,9
1977,9
1978,9
1979,10
1980,10
1981,10
1982,9
1983,10
1984,9
1985,8
1986,10
1987,9
1988,10
1989,9
1990,10
1991,9
1992,8
1993,10
1994,8
1995,10
1996,9
1997,8
1998,11
1999,8
2000,152
2001,19
2002,17
2003,15
2004,17
2005,22
2006,20
2007,20
2008,19
2009,20
2010,17
2011,18
2012,15
2013,22
2014,14
2015,14
2016,26
2017,17
2018,14
2019,14
2020,14
2021,17
2022,16
2023,14
2024,15
2025,13
2026,17
2027,12
2028,15
2029,16
2030,13
2031,13
2032,15
2033,18
2034,20
2035,17
2036,17
2037,18
2038,22
2039,16
2040,14
2041,15
2042,14
2043,16
2044,14
2045,14
2046,16
2047,14
2048,14
2049,13
2050,15
2051,15
2052,16
2053,14
2054,15
2055,14
2056,13
2057,16
2058,14
2059,15
2060,14
2061,14
2062,16
2063,13
2064,13
2065,12
2066,14
2067,12
2068,14
2069,15
2070,12
2071,12
2072,13
2073,16
2074,17
2075,14
2076,16
2077,12
2078,16
2079,16
2080,15
2081,13
2082,16
2083,13
2084,13
2085,13
2086,13
2087,17
2088,15
2089,15
2090,15
2091,15
2092,14
2093,15
2094,14
2095,16
2096,12
2097,14
2098,14
2099,16
2100,14
2101,14
2102,15
2103,15
2104,15
2105,11
2106,14
2107,13
2108,14
2109,17
2110,15
2111,17
2112,13
2113,14
2114,14
2115,14
2116,14
2117,14
2118,13
2119,15
2120,16
2121,13
2122,14
2123,16
2124,13
2125,13
2126,15
2127,14
2128,25
2129,17
2130,15
2131,13
2132,14
2133,15
2134,17
2135,13
2136,15
2137,16
2138,13
2139,12
2140,16
2141,17
2142,15
2143,12
2144,15
2145,16
2146,20
2147,23
2148,26
2149,17
2150,20
2151,17
2152,14
2153,16
2154,16
2155,16
2156,15
2157,13
2158,16
2159,14
2160,15
2161,15
2162,15
2163,17
2164,14
2165,16
2166,15
2167,15
2168,15
2169,15
2170,16
2171,13
2172,15
2173,14
2174,18
2175,14
2176,17
2177,18
2178,15
2179,16
2180,17
2181,14
2182,15
2183,16
2184,16
2185,17
2186,13
2187,15
2188,16
2189,15
2190,17
2191,15
2192,14
2193,13
2194,16
2195,18
2196,18
2197,16
2198,16
2199,16
2200,15
2201,14
2202,19
2203,15
2204,17
2205,18
2206,14
2207,17
2208,20
2209,20
2210,18
2211,15
2212,16
2213,15
2214,14
2215,17
2216,13
2217,19
2218,16
2219,18
2220,15
2221,15
2222,18
2223,16
2224,15
2225,14
2226,15
2227,16
2228,16
2229,15
2230,18
2231,14
2232,18
2233,16
2234,15
2235,18
2236,16
2237,13
2238,10
2239,11
2240,12
2241,11
2242,9
2243,10
2244,11
2245,12
2246,9
2247,11
2248,11
2249,11
2250,11
2251,9
2252,11
2253,10
2254,10
2255,11
2256,10
2257,11
2258,10
2259,12
2260,10
2261,12
2262,11
2263,10
2264,10
2265,11
2266,11
2267,13
2268,12
2269,11
2270,9
2271,11
2272,10
2273,10
2274,11
2275,10
2276,7
2277,7
2278,19
2279,45
2280,18
2281,17
2282,15
2283,12
2284,11
2285,11
2286,8
2287,12
2288,12
2289,13
2290,13
2291,11
2292,13
2293,12
2294,12
2295,11
2296,13
2297,11
2298,16
2299,16
2300,16
2301,15
2302,16
2303,10
2304,10
2305,16
2306,16
2307,15
2308,12
2309,13
2310,12
2311,12
2312,13
2313,11
2314,10
2315,12
2316,11
2317,11
2318,10
2319,12
2320,12
2321,11
2322,11
2323,10
2324,11
2325,12
2326,12
2327,14
2328,17
2329,16
2330,18
2331,18
2332,13
2333,11
2334,11
2335,11
2336,12
2337,12
2338,11
2339,11
2340,12
2341,12
2342,11
2343,12
2344,12
2345,11
2346,10
2347,12
2348,11
2349,11
2350,12
2351,10
2352,15
2353,14
2354,15
2355,14
2356,14
2357,11
2358,11
2359,12
2360,11
2361,12
2362,13
2363,14
2364,9
2365,11
2366,11
2367,12
2368,8
2369,11
2370,12
2371,10
2372,15
2373,20
2374,15
2375,12
2376,11
2377,14
2378,11
2379,14
2380,12
2381,11
2382,12
2383,12
2384,10
2385,11
2386,10
2387,13
2388,11
2389,12
2390,12
2391,12
2392,11
2393,12
2394,11
2395,12
2396,11
2397,12
2398,11
2399,11
2400,12
2401,13
2402,11
2403,12
2404,12
2405,12
2406,11
2407,11
2408,11
2409,11
2410,11
2411,13
2412,12
2413,13
2414,11
2415,11
2416,11
2417,12
2418,12
2419,14
2420,10
2421,12
2422,11
2423,11
2424,11
2425,11
2426,13
2427,12
2428,11
2429,13
2430,14
2431,10
2432,12
2433,11
2434,12
2435,11
2436,11
2437,14
2438,11
2439,11
2440,12
2441,13
2442,12
2443,11
2444,13
2445,15
2446,15
2447,14
2448,16
2449,14
2450,10
2451,11
2452,11
2453,12
2454,11
2455,13
2456,12
2457,11
2458,12
2459,12
2460,13
2461,11
2462,10
2463,13
2464,11
2465,12
2466,11
2467,11
2468,13
2469,12
2470,11
2471,12
2472,12
2473,12
2474,12
2475,11
2476,11
2477,11
2478,11
2479,10
2480,12
2481,12
2482,11
2483,11
2484,12
2485,9
2486,12
2487,12
2488,12
2489,11
2490,12
2491,11
2492,14
2493,12
2494,12
2495,11
2496,10
2497,12
2498,15
2499,10
2500,13
2501,10
2502,12
2503,12
2504,13
2505,12
2506,13
2507,12
2508,13
2509,12
2510,13
2511,12
2512,12
2513,11
2514,14
2515,13
2516,14
2517,16
2518,11
2519,12
2520,11
2521,11
2522,13
2523,12
2524,12
2525,12
2526,10
2527,14
2528,13
2529,11
2530,15
2531,10
2532,13
2533,12
2534,12
2535,11
2536,12
2537,11
2538,12
2539,12
2540,12
2541,13
2542,14
2543,13
2544,11
2545,12
2546,12
2547,13
2548,13
2549,11
2550,12
2551,12
2552,11
2553,11
2554,14
2555,11
2556,11
2557,12
2558,12
2559,12
2560,10
2561,12
2562,12
2563,16
2564,16
2565,16
2566,18
2567,18
2568,12
2569,12
2570,12
2571,15
2572,17
2573,12
2574,12
2575,13
2576,12
2577,12
2578,13
2579,15
2580,12
2581,13
2582,12
2583,12
2584,12
2585,13
2586,12
2587,15
2588,13
2589,12
2590,10
2591,12
2592,14
2593,13
2594,12
2595,12
2596,12
2597,12
2598,12
2599,12
2600,12
2601,12
2602,20
2603,15
2604,10
2605,50
2606,16
2607,13
2608,13
2609,13
2610,15
2611,15
2612,12
2613,12
2614,15
2615,15
2616,16
2617,14
2618,26
2619,35
2620,22
2621,14
2622,13
2623,12
2624,13
2625,11
2626,13
2627,12
2628,13
2629,13
2630,12
2631,12
2632,11
2633,14
2634,13
2635,12
2636,13
2637,12
2638,13
2639,11
2640,13
2641,13
2642,13
2643,8
2644,7
2645,7
2646,12
2647,14
2648,11
2649,10
2650,9
2651,9
2652,10
2653,9
2654,6
2655,7
2656,7
2657,8
2658,7
2659,7
2660,8
2661,6
2662,7
2663,7
2664,7
2665,7
2666,7
2667,6
2668,6
2669,7
2670,7
2671,7
2672,8
2673,28
2674,15
2675,14
2676,12
2677,8
2678,7
2679,8
2680,7
2681,8
2682,7
2683,7
2684,7
2685,11
2686,14
2687,17
2688,19
2689,19
2690,16
2691,9
2692,9
2693,7
2694,7
2695,8
2696,29
2697,28
2698,37
2699,29
2700,14
2701,11
2702,8
2703,9
2704,8
2705,9
2706,7
2707,7
2708,7
2709,6
2710,7
2711,8
2712,8
2713,22
2714,24
2715,12
2716,6
2717,7
2718,6
2719,7
2720,6
2721,6
2722,6
2723,7
2724,6
2725,8
2726,11
2727,10
2728,6
2729,6
2730,9
2731,10
2732,6
2733,7
2734,6
2735,6
2736,6
2737,6
2738,5
2739,6
2740,6
2741,6
2742,8
2743,8
2744,9
2745,8
2746,6
2747,7
2748,9
2749,8
2750,6
2751,6
2752,6
2753,6
2754,6
2755,6
2756,6
2757,8
2758,10
2759,10
2760,8
2761,6
2762,6
2763,6
2764,9
2765,11
2766,9
2767,6
2768,6
2769,6
2770,6
2771,7
2772,6
2773,6
2774,7
2775,8
2776,9
2777,8
2778,6
2779,7
2780,6
2781,9
2782,10
2783,6
2784,8
2785,7
2786,7
2787,6
2788,7
2789,6
2790,10
2791,8
2792,8
2793,6
2794,6
2795,12
2796,16
2797,18
2798,21
2799,9
2800,16
2801,14
2802,12
2803,11
2804,11
2805,13
2806,11
2807,11
2808,12
2809,11
2810,11
2811,10
2812,10
2813,8
2814,10
2815,9
2816,14
2817,13
2818,11
2819,11
2820,12
2821,12
2822,8
2823,8
2824,7
2825,7
2826,7
2827,6
2828,7
2829,7
2830,7
2831,7
2832,7
2833,7
2834,7
2835,9
2836,7
2837,9
2838,9
2839,11
2840,6
2841,9
2842,6
2843,9
2844,7
2845,10
2846,7
2847,8
2848,7
2849,8
2850,6
2851,7
2852,8
2853,6
2854,12
2855,11
2856,9
2857,7
2858,6
2859,7
2860,8
2861,6
2862,8
2863,7
2864,7
2865,7
2866,6
2867,8
2868,7
2869,9
2870,6
2871,8
2872,6
2873,7
2874,7
2875,7
2876,8
2877,8
2878,8
2879,9
2880,7
2881,7
2882,9
2883,9
2884,8
2885,6
2886,6
2887,7
2888,6
2889,7
2890,7
2891,7
2892,8
2893,7
2894,6
2895,8
2896,7
2897,7
2898,8
2899,7
2900,9
2901,7
2902,8
2903,7
2904,7
2905,8
2906,7
2907,7
2908,8
2909,7
2910,6
2911,9
2912,7
2913,8
2914,7
2915,15
2916,13
2917,9
2918,7
2919,7
2920,8
2921,8
2922,9
2923,8
2924,7
2925,8
2926,9
2927,7
2928,8
2929,7
2930,8
2931,9
2932,8
2933,8
2934,9
2935,8
2936,7
2937,7
2938,8
2939,8
2940,10
2941,8
2942,7
2943,9
2944,9
2945,7
2946,9
2947,8
2948,8
2949,9
2950,7
2951,8
2952,8
2953,7
2954,9
2955,8
2956,8
2957,10
2958,8
2959,7
2960,8
2961,8
2962,7
2963,8
2964,8
2965,8
2966,7
2967,7
2968,8
2969,8
2970,7
2971,8
2972,8
2973,8
2974,7
2975,9
2976,7
2977,8
2978,9
2979,8
2980,8
2981,8
2982,7
2983,9
2984,8
2985,7
2986,8
2987,8
2988,8
2989,7
2990,8
2991,8
2992,8
2993,8
2994,8
2995,7
